"","CityCode"
"2140",292575
"2141",292580
"2142",292590
"2143",292593
"2144",292595
"2145",292600
"2146",292610
"2147",292620
"2148",292630
"2149",292640
"2150",292650
"2151",292660
"2152",292665
"2153",292670
"2154",292680
"2155",292690
"2156",292700
"2157",292710
"2158",292720
"2159",292730
"2160",292740
"2161",292750
"2162",292760
"2163",292770
"2164",292780
"2165",292790
"2166",292800
"2167",292805
"2168",292810
"2169",292820
"2170",292830
"2171",292840
"2172",292850
"2173",292860
"2174",292870
"2175",292880
"2176",292890
"2177",292895
"2178",292900
"2179",292905
"2180",292910
"2181",292920
"2182",292925
"2183",292930
"2184",292935
"2185",292937
"2186",292940
"2187",292950
"2188",292960
"2189",292970
"2190",292975
"2191",292980
"2192",292990
"2193",293000
"2194",293010
"2195",293015
"2196",293020
"2197",293030
"2198",293040
"2199",293050
"2200",293060
"2201",293070
"2202",293075
"2203",293076
"2204",293077
"2205",293080
"2206",293090
"2207",293100
"2208",293105
"2209",293110
"2210",293120
"2211",293130
"2212",293135
"2213",293140
"2214",293150
"2215",293160
"2216",293170
"2217",293180
"2218",293190
"2219",293200
"2220",293210
"2221",293220
"2222",293230
"2223",293240
"2224",293245
"2225",293250
"2226",293260
"2227",293270
"2228",293280
"2229",293290
"2230",293300
"2231",293305
"2232",293310
"2233",293315
"2234",293317
"2235",293320
"2236",293325
"2237",293330
"2238",293340
"2239",293345
"2240",293350
"2241",293360
"2242",310010
"2243",310020
"2244",310030
"2245",310040
"2246",310050
"2247",310060
"2248",310070
"2249",310080
"2250",310090
"2251",310100
"2252",310110
"2253",310120
"2254",310130
"2255",310140
"2256",310150
"2257",310160
"2258",310163
"2259",310170
"2260",310180
"2261",310190
"2262",310200
"2263",310205
"2264",310210
"2265",310220
"2266",310230
"2267",310240
"2268",310250
"2269",310260
"2270",310270
"2271",310280
"2272",310285
"2273",310290
"2274",310300
"2275",310310
"2276",310320
"2277",310330
"2278",310340
"2279",310350
"2280",310360
"2281",310370
"2282",310375
"2283",310380
"2284",310390
"2285",310400
"2286",310410
"2287",310420
"2288",310430
"2289",310440
"2290",310445
"2291",310450
"2292",310460
"2293",310470
"2294",310480
"2295",310490
"2296",310500
"2297",310510
"2298",310520
"2299",310530
"2300",310540
"2301",310550
"2302",310560
"2303",310570
"2304",310590
"2305",310600
"2306",310610
"2307",310620
"2308",310630
"2309",310640
"2310",310650
"2311",310660
"2312",310665
"2313",310670
"2314",310680
"2315",310690
"2316",310700
"2317",310710
"2318",310720
"2319",310730
"2320",310740
"2321",310750
"2322",310760
"2323",310770
"2324",310780
"2325",310790
"2326",310800
"2327",310810
"2328",310820
"2329",310825
"2330",310830
"2331",310840
"2332",310850
"2333",310855
"2334",310860
"2335",310870
"2336",310880
"2337",310890
"2338",310900
"2339",310910
"2340",310920
"2341",310925
"2342",310930
"2343",310940
"2344",310945
"2345",310950
"2346",310960
"2347",310970
"2348",310980
"2349",310990
"2350",311000
"2351",311010
"2352",311020
"2353",311030
"2354",311040
"2355",311050
"2356",311060
"2357",311070
"2358",311080
"2359",311090
"2360",311100
"2361",311110
"2362",311115
"2363",311120
"2364",311130
"2365",311140
"2366",311150
"2367",311160
"2368",311170
"2369",311180
"2370",311190
"2371",311200
"2372",311205
"2373",311210
"2374",311220
"2375",311230
"2376",311240
"2377",311250
"2378",311260
"2379",311265
"2380",311270
"2381",311280
"2382",311290
"2383",311300
"2384",311310
"2385",311320
"2386",311330
"2387",311340
"2388",311350
"2389",311360
"2390",311370
"2391",311380
"2392",311390
"2393",311400
"2394",311410
"2395",311420
"2396",311430
"2397",311440
"2398",311450
"2399",311455
"2400",311460
"2401",311470
"2402",311480
"2403",311490
"2404",311500
"2405",311510
"2406",311520
"2407",311530
"2408",311535
"2409",311540
"2410",311545
"2411",311547
"2412",311550
"2413",311560
"2414",311570
"2415",311580
"2416",311590
"2417",311600
"2418",311610
"2419",311615
"2420",311620
"2421",311630
"2422",311640
"2423",311650
"2424",311660
"2425",311670
"2426",311680
"2427",311690
"2428",311700
"2429",311710
"2430",311720
"2431",311730
"2432",311740
"2433",311750
"2434",311760
"2435",311770
"2436",311780
"2437",311783
"2438",311787
"2439",311790
"2440",311800
"2441",311810
"2442",311820
"2443",311830
"2444",311840
"2445",311850
"2446",311860
"2447",311870
"2448",311880
"2449",311890
"2450",311900
"2451",311910
"2452",311920
"2453",311930
"2454",311940
"2455",311950
"2456",311960
"2457",311970
"2458",311980
"2459",311990
"2460",311995
"2461",312000
"2462",312010
"2463",312015
"2464",312020
"2465",312030
"2466",312040
"2467",312050
"2468",312060
"2469",312070
"2470",312080
"2471",312083
"2472",312087
"2473",312090
"2474",312100
"2475",312110
"2476",312120
"2477",312125
"2478",312130
"2479",312140
"2480",312150
"2481",312160
"2482",312170
"2483",312180
"2484",312190
"2485",312200
"2486",312210
"2487",312220
"2488",312230
"2489",312235
"2490",312240
"2491",312245
"2492",312247
"2493",312250
"2494",312260
"2495",312270
"2496",312280
"2497",312290
"2498",312300
"2499",312310
"2500",312320
"2501",312330
"2502",312340
"2503",312350
"2504",312352
"2505",312360
"2506",312370
"2507",312380
"2508",312385
"2509",312390
"2510",312400
"2511",312410
"2512",312420
"2513",312430
"2514",312440
"2515",312450
"2516",312460
"2517",312470
"2518",312480
"2519",312490
"2520",312500
"2521",312510
"2522",312520
"2523",312530
"2524",312540
"2525",312550
"2526",312560
"2527",312570
"2528",312580
"2529",312590
"2530",312595
"2531",312600
"2532",312610
"2533",312620
"2534",312630
"2535",312640
"2536",312650
"2537",312660
"2538",312670
"2539",312675
"2540",312680
"2541",312690
"2542",312695
"2543",312700
"2544",312705
"2545",312707
"2546",312710
"2547",312720
"2548",312730
"2549",312733
"2550",312735
"2551",312737
"2552",312738
"2553",312740
"2554",312750
"2555",312760
"2556",312770
"2557",312780
"2558",312790
"2559",312800
"2560",312810
"2561",312820
"2562",312825
"2563",312830
"2564",312840
"2565",312850
"2566",312860
"2567",312870
"2568",312880
"2569",312890
"2570",312900
"2571",312910
"2572",312920
"2573",312930
"2574",312940
"2575",312950
"2576",312960
"2577",312965
"2578",312970
"2579",312980
"2580",312990
"2581",313000
"2582",313005
"2583",313010
"2584",313020
"2585",313030
"2586",313040
"2587",313050
"2588",313055
"2589",313060
"2590",313065
"2591",313070
"2592",313080
"2593",313090
"2594",313100
"2595",313110
"2596",313115
"2597",313120
"2598",313130
"2599",313140
"2600",313150
"2601",313160
"2602",313170
"2603",313180
"2604",313190
"2605",313200
"2606",313210
"2607",313220
"2608",313230
"2609",313240
"2610",313250
"2611",313260
"2612",313270
"2613",313280
"2614",313290
"2615",313300
"2616",313310
"2617",313320
"2618",313330
"2619",313340
"2620",313350
"2621",313360
"2622",313370
"2623",313375
"2624",313380
"2625",313390
"2626",313400
"2627",313410
"2628",313420
"2629",313430
"2630",313440
"2631",313450
"2632",313460
"2633",313470
"2634",313480
"2635",313490
"2636",313500
"2637",313505
"2638",313507
"2639",313510
"2640",313520
"2641",313530
"2642",313535
"2643",313540
"2644",313545
"2645",313550
"2646",313560
"2647",313570
"2648",313580
"2649",313590
"2650",313600
"2651",313610
"2652",313620
"2653",313630
"2654",313640
"2655",313650
"2656",313652
"2657",313655
"2658",313657
"2659",313660
"2660",313665
"2661",313670
"2662",313680
"2663",313690
"2664",313695
"2665",313700
"2666",313710
"2667",313720
"2668",313730
"2669",313740
"2670",313750
"2671",313753
"2672",313760
"2673",313770
"2674",313780
"2675",313790
"2676",313800
"2677",313810
"2678",313820
"2679",313830
"2680",313835
"2681",313840
"2682",313850
"2683",313860
"2684",313862
"2685",313865
"2686",313867
"2687",313868
"2688",313870
"2689",313880
"2690",313890
"2691",313900
"2692",313910
"2693",313920
"2694",313925
"2695",313930
"2696",313940
"2697",313950
"2698",313960
"2699",313970
"2700",313980
"2701",313990
"2702",314000
"2703",314010
"2704",314015
"2705",314020
"2706",314030
"2707",314040
"2708",314050
"2709",314053
"2710",314055
"2711",314060
"2712",314070
"2713",314080
"2714",314085
"2715",314090
"2716",314100
"2717",314110
"2718",314120
"2719",314130
"2720",314140
"2721",314150
"2722",314160
"2723",314170
"2724",314180
"2725",314190
"2726",314200
"2727",314210
"2728",314220
"2729",314225
"2730",314230
"2731",314240
"2732",314250
"2733",314260
"2734",314270
"2735",314280
"2736",314290
"2737",314300
"2738",314310
"2739",314315
"2740",314320
"2741",314330
"2742",314340
"2743",314345
"2744",314350
"2745",314360
"2746",314370
"2747",314380
"2748",314390
"2749",314400
"2750",314410
"2751",314420
"2752",314430
"2753",314435
"2754",314437
"2755",314440
"2756",314450
"2757",314460
"2758",314465
"2759",314467
"2760",314470
"2761",314480
"2762",314490
"2763",314500
"2764",314505
"2765",314510
"2766",314520
"2767",314530
"2768",314535
"2769",314537
"2770",314540
"2771",314545
"2772",314550
"2773",314560
"2774",314570
"2775",314580
"2776",314585
"2777",314587
"2778",314590
"2779",314600
"2780",314610
"2781",314620
"2782",314625
"2783",314630
"2784",314640
"2785",314650
"2786",314655
"2787",314660
"2788",314670
"2789",314675
"2790",314690
"2791",314700
"2792",314710
"2793",314720
"2794",314730
"2795",314740
"2796",314750
"2797",314760
"2798",314770
"2799",314780
"2800",314790
"2801",314795
"2802",314800
"2803",314810
"2804",314820
"2805",314830
"2806",314840
"2807",314850
"2808",314860
"2809",314870
"2810",314875
"2811",314880
"2812",314890
"2813",314900
"2814",314910
"2815",314915
"2816",314920
"2817",314930
"2818",314940
"2819",314950
"2820",314960
"2821",314970
"2822",314980
"2823",314990
"2824",314995
"2825",315000
"2826",315010
"2827",315015
"2828",315020
"2829",315030
"2830",315040
"2831",315050
"2832",315053
"2833",315057
"2834",315060
"2835",315070
"2836",315080
"2837",315090
"2838",315100
"2839",315110
"2840",315120
"2841",315130
"2842",315140
"2843",315150
"2844",315160
"2845",315170
"2846",315180
"2847",315190
"2848",315200
"2849",315210
"2850",315213
"2851",315217
"2852",315220
"2853",315230
"2854",315240
"2855",315250
"2856",315260
"2857",315270
"2858",315280
"2859",315290
"2860",315300
"2861",315310
"2862",315320
"2863",315330
"2864",315340
"2865",315350
"2866",315360
"2867",315370
"2868",315380
"2869",315390
"2870",315400
"2871",315410
"2872",315415
"2873",315420
"2874",315430
"2875",315440
"2876",315445
"2877",315450
"2878",315460
"2879",315470
"2880",315480
"2881",315490
"2882",315500
"2883",315510
"2884",315520
"2885",315530
"2886",315540
"2887",315550
"2888",315560
"2889",315570
"2890",315580
"2891",315590
"2892",315600
"2893",315610
"2894",315620
"2895",315630
"2896",315640
"2897",315645
"2898",315650
"2899",315660
"2900",315670
"2901",315680
"2902",315690
"2903",315700
"2904",315710
"2905",315720
"2906",315725
"2907",315727
"2908",315730
"2909",315733
"2910",315737
"2911",315740
"2912",315750
"2913",315760
"2914",315765
"2915",315770
"2916",315780
"2917",315790
"2918",315800
"2919",315810
"2920",315820
"2921",315830
"2922",315840
"2923",315850
"2924",315860
"2925",315870
"2926",315880
"2927",315890
"2928",315895
"2929",315900
"2930",315910
"2931",315920
"2932",315930
"2933",315935
"2934",315940
"2935",315950
"2936",315960
"2937",315970
"2938",315980
"2939",315990
"2940",316000
"2941",316010
"2942",316020
"2943",316030
"2944",316040
"2945",316045
"2946",316050
"2947",316060
"2948",316070
"2949",316080
"2950",316090
"2951",316095
"2952",316100
"2953",316105
"2954",316110
"2955",316120
"2956",316130
"2957",316140
"2958",316150
"2959",316160
"2960",316165
"2961",316170
"2962",316180
"2963",316190
"2964",316200
"2965",316210
"2966",316220
"2967",316225
"2968",316230
"2969",316240
"2970",316245
"2971",316250
"2972",316255
"2973",316257
"2974",316260
"2975",316265
"2976",316270
"2977",316280
"2978",316290
"2979",316292
"2980",316294
"2981",316295
"2982",316300
"2983",316310
"2984",316320
"2985",316330
"2986",316340
"2987",316350
"2988",316360
"2989",316370
"2990",316380
"2991",316390
"2992",316400
"2993",316410
"2994",316420
"2995",316430
"2996",316440
"2997",316443
"2998",316447
"2999",316450
"3000",316460
"3001",316470
"3002",316480
"3003",316490
"3004",316500
"3005",316510
"3006",316520
"3007",316530
"3008",316540
"3009",316550
"3010",316553
"3011",316555
"3012",316556
"3013",316557
"3014",316560
"3015",316570
"3016",316580
"3017",316590
"3018",316600
"3019",316610
"3020",316620
"3021",316630
"3022",316640
"3023",316650
"3024",316660
"3025",316670
"3026",316680
"3027",316690
"3028",316695
"3029",316700
"3030",316710
"3031",316720
"3032",316730
"3033",316740
"3034",316750
"3035",316760
"3036",316770
"3037",316780
"3038",316790
"3039",316800
"3040",316805
"3041",316810
"3042",316820
"3043",316830
"3044",316840
"3045",316850
"3046",316860
"3047",316870
"3048",316880
"3049",316890
"3050",316900
"3051",316905
"3052",316910
"3053",316920
"3054",316930
"3055",316935
"3056",316940
"3057",316950
"3058",316960
"3059",316970
"3060",316980
"3061",316990
"3062",317000
"3063",317005
"3064",317010
"3065",317020
"3066",317030
"3067",317040
"3068",317043
"3069",317047
"3070",317050
"3071",317052
"3072",317057
"3073",317060
"3074",317065
"3075",317070
"3076",317075
"3077",317080
"3078",317090
"3079",317100
"3080",317103
"3081",317107
"3082",317110
"3083",317115
"3084",317120
"3085",317130
"3086",317140
"3087",317150
"3088",317160
"3089",317170
"3090",317180
"3091",317190
"3092",317200
"3093",317210
"3094",317220
"3095",320010
"3096",320013
"3097",320016
"3098",320020
"3099",320030
"3100",320035
"3101",320040
"3102",320050
"3103",320060
"3104",320070
"3105",320080
"3106",320090
"3107",320100
"3108",320110
"3109",320115
"3110",320120
"3111",320130
"3112",320140
"3113",320150
"3114",320160
"3115",320170
"3116",320180
"3117",320190
"3118",320200
"3119",320210
"3120",320220
"3121",320225
"3122",320230
"3123",320240
"3124",320245
"3125",320250
"3126",320255
"3127",320260
"3128",320265
"3129",320270
"3130",320280
"3131",320290
"3132",320300
"3133",320305
"3134",320310
"3135",320313
"3136",320316
"3137",320320
"3138",320330
"3139",320332
"3140",320334
"3141",320335
"3142",320340
"3143",320350
"3144",320360
"3145",320370
"3146",320380
"3147",320390
"3148",320400
"3149",320405
"3150",320410
"3151",320420
"3152",320425
"3153",320430
"3154",320435
"3155",320440
"3156",320450
"3157",320455
"3158",320460
"3159",320465
"3160",320470
"3161",320480
"3162",320490
"3163",320495
"3164",320500
"3165",320501
"3166",320503
"3167",320506
"3168",320510
"3169",320515
"3170",320517
"3171",320520
"3172",320530
"3173",330010
"3174",330015
"3175",330020
"3176",330022
"3177",330023
"3178",330025
"3179",330030
"3180",330040
"3181",330045
"3182",330050
"3183",330060
"3184",330070
"3185",330080
"3186",330090
"3187",330093
"3188",330095
"3189",330100
"3190",330110
"3191",330115
"3192",330120
"3193",330130
"3194",330140
"3195",330150
"3196",330160
"3197",330170
"3198",330180
"3199",330185
"3200",330187
"3201",330190
"3202",330200
"3203",330205
"3204",330210
"3205",330220
"3206",330225
"3207",330227
"3208",330230
"3209",330240
"3210",330245
"3211",330250
"3212",330260
"3213",330270
"3214",330280
"3215",330285
"3216",330290
"3217",330300
"3218",330310
"3219",330320
"3220",330330
"3221",330340
"3222",330350
"3223",330360
"3224",330370
"3225",330380
"3226",330385
"3227",330390
"3228",330395
"3229",330400
"3230",330410
"3231",330411
"3232",330412
"3233",330414
"3234",330415
"3235",330420
"3236",330430
"3237",330440
"3238",330450
"3239",330452
"3240",330455
"3241",330460
"3242",330470
"3243",330475
"3244",330480
"3245",330490
"3246",330500
"3247",330510
"3248",330513
"3249",330515
"3250",330520
"3251",330530
"3252",330540
"3253",330550
"3254",330555
"3255",330560
"3256",330570
"3257",330575
"3258",330580
"3259",330590
"3260",330600
"3261",330610
"3262",330615
"3263",330620
"3264",330630
"3265",350010
"3266",350020
"3267",350030
"3268",350040
"3269",350050
"3270",350055
"3271",350060
"3272",350070
"3273",350075
"3274",350080
"3275",350090
"3276",350100
"3277",350110
"3278",350115
"3279",350120
"3280",350130
"3281",350140
"3282",350150
"3283",350160
"3284",350170
"3285",350180
"3286",350190
"3287",350200
"3288",350210
"3289",350220
"3290",350230
"3291",350240
"3292",350250
"3293",350260
"3294",350270
"3295",350275
"3296",350280
"3297",350290
"3298",350300
"3299",350310
"3300",350315
"3301",350320
"3302",350330
"3303",350335
"3304",350340
"3305",350350
"3306",350360
"3307",350370
"3308",350380
"3309",350390
"3310",350395
"3311",350400
"3312",350410
"3313",350420
"3314",350430
"3315",350440
"3316",350450
"3317",350460
"3318",350470
"3319",350480
"3320",350490
"3321",350500
"3322",350510
"3323",350520
"3324",350530
"3325",350535
"3326",350540
"3327",350550
"3328",350560
"3329",350570
"3330",350580
"3331",350590
"3332",350600
"3333",350610
"3334",350620
"3335",350630
"3336",350635
"3337",350640
"3338",350650
"3339",350660
"3340",350670
"3341",350680
"3342",350690
"3343",350700
"3344",350710
"3345",350715
"3346",350720
"3347",350730
"3348",350740
"3349",350745
"3350",350750
"3351",350760
"3352",350770
"3353",350775
"3354",350780
"3355",350790
"3356",350800
"3357",350810
"3358",350820
"3359",350830
"3360",350840
"3361",350850
"3362",350860
"3363",350870
"3364",350880
"3365",350890
"3366",350900
"3367",350910
"3368",350920
"3369",350925
"3370",350930
"3371",350940
"3372",350945
"3373",350950
"3374",350960
"3375",350970
"3376",350980
"3377",350990
"3378",350995
"3379",351000
"3380",351010
"3381",351015
"3382",351020
"3383",351030
"3384",351040
"3385",351050
"3386",351060
"3387",351070
"3388",351080
"3389",351090
"3390",351100
"3391",351110
"3392",351120
"3393",351130
"3394",351140
"3395",351150
"3396",351160
"3397",351170
"3398",351190
"3399",351200
"3400",351210
"3401",351220
"3402",351230
"3403",351240
"3404",351250
"3405",351260
"3406",351270
"3407",351280
"3408",351290
"3409",351300
"3410",351310
"3411",351320
"3412",351330
"3413",351340
"3414",351350
"3415",351360
"3416",351370
"3417",351380
"3418",351385
"3419",351390
"3420",351400
"3421",351410
"3422",351420
"3423",351430
"3424",351440
"3425",351450
"3426",351460
"3427",351470
"3428",351480
"3429",351490
"3430",351492
"3431",351495
"3432",351500
"3433",351510
"3434",351512
"3435",351515
"3436",351518
"3437",351519
"3438",351520
"3439",351530
"3440",351535
"3441",351540
"3442",351550
"3443",351560
"3444",351565
"3445",351570
"3446",351580
"3447",351590
"3448",351600
"3449",351610
"3450",351620
"3451",351630
"3452",351640
"3453",351650
"3454",351660
"3455",351670
"3456",351680
"3457",351685
"3458",351690
"3459",351700
"3460",351710
"3461",351720
"3462",351730
"3463",351740
"3464",351750
"3465",351760
"3466",351770
"3467",351780
"3468",351790
"3469",351800
"3470",351810
"3471",351820
"3472",351830
"3473",351840
"3474",351850
"3475",351860
"3476",351870
"3477",351880
"3478",351885
"3479",351890
"3480",351900
"3481",351905
"3482",351907
"3483",351910
"3484",351920
"3485",351925
"3486",351930
"3487",351940
"3488",351950
"3489",351960
"3490",351970
"3491",351980
"3492",351990
"3493",352000
"3494",352010
"3495",352020
"3496",352030
"3497",352040
"3498",352042
"3499",352044
"3500",352050
"3501",352060
"3502",352070
"3503",352080
"3504",352090
"3505",352100
"3506",352110
"3507",352115
"3508",352120
"3509",352130
"3510",352140
"3511",352150
"3512",352160
"3513",352170
"3514",352180
"3515",352190
"3516",352200
"3517",352210
"3518",352215
"3519",352220
"3520",352230
"3521",352240
"3522",352250
"3523",352260
"3524",352265
"3525",352270
"3526",352280
"3527",352290
"3528",352300
"3529",352310
"3530",352320
"3531",352330
"3532",352340
"3533",352350
"3534",352360
"3535",352370
"3536",352380
"3537",352390
"3538",352400
"3539",352410
"3540",352420
"3541",352430
"3542",352440
"3543",352450
"3544",352460
"3545",352470
"3546",352480
"3547",352490
"3548",352500
"3549",352510
"3550",352520
"3551",352530
"3552",352540
"3553",352550
"3554",352560
"3555",352570
"3556",352580
"3557",352585
"3558",352590
"3559",352600
"3560",352610
"3561",352620
"3562",352630
"3563",352640
"3564",352650
"3565",352660
"3566",352670
"3567",352680
"3568",352690
"3569",352700
"3570",352710
"3571",352720
"3572",352725
"3573",352730
"3574",352740
"3575",352750
"3576",352760
"3577",352770
"3578",352780
"3579",352790
"3580",352800
"3581",352810
"3582",352820
"3583",352830
"3584",352840
"3585",352850
"3586",352860
"3587",352870
"3588",352880
"3589",352885
"3590",352890
"3591",352900
"3592",352910
"3593",352920
"3594",352930
"3595",352940
"3596",352950
"3597",352960
"3598",352965
"3599",352970
"3600",352980
"3601",352990
"3602",353000
"3603",353010
"3604",353020
"3605",353030
"3606",353040
"3607",353050
"3608",353060
"3609",353070
"3610",353080
"3611",353090
"3612",353100
"3613",353110
"3614",353120
"3615",353130
"3616",353140
"3617",353150
"3618",353160
"3619",353170
"3620",353180
"3621",353190
"3622",353200
"3623",353205
"3624",353210
"3625",353215
"3626",353220
"3627",353230
"3628",353240
"3629",353250
"3630",353260
"3631",353270
"3632",353280
"3633",353282
"3634",353284
"3635",353286
"3636",353290
"3637",353300
"3638",353310
"3639",353320
"3640",353325
"3641",353330
"3642",353340
"3643",353350
"3644",353360
"3645",353370
"3646",353380
"3647",353390
"3648",353400
"3649",353410
"3650",353420
"3651",353430
"3652",353440
"3653",353450
"3654",353460
"3655",353470
"3656",353475
"3657",353480
"3658",353490
"3659",353500
"3660",353510
"3661",353520
"3662",353530
"3663",353540
"3664",353550
"3665",353560
"3666",353570
"3667",353580
"3668",353590
"3669",353600
"3670",353610
"3671",353620
"3672",353625
"3673",353630
"3674",353640
"3675",353650
"3676",353657
"3677",353660
"3678",353670
"3679",353680
"3680",353690
"3681",353700
"3682",353710
"3683",353715
"3684",353720
"3685",353730
"3686",353740
"3687",353750
"3688",353760
"3689",353770
"3690",353780
"3691",353790
"3692",353800
"3693",353810
"3694",353820
"3695",353830
"3696",353850
"3697",353860
"3698",353870
"3699",353880
"3700",353890
"3701",353900
"3702",353910
"3703",353920
"3704",353930
"3705",353940
"3706",353950
"3707",353960
"3708",353970
"3709",353980
"3710",353990
"3711",354000
"3712",354010
"3713",354020
"3714",354025
"3715",354030
"3716",354040
"3717",354050
"3718",354060
"3719",354070
"3720",354075
"3721",354080
"3722",354085
"3723",354090
"3724",354100
"3725",354105
"3726",354110
"3727",354120
"3728",354130
"3729",354140
"3730",354150
"3731",354160
"3732",354165
"3733",354170
"3734",354180
"3735",354190
"3736",354200
"3737",354210
"3738",354220
"3739",354230
"3740",354240
"3741",354250
"3742",354260
"3743",354270
"3744",354280
"3745",354290
"3746",354300
"3747",354310
"3748",354320
"3749",354323
"3750",354325
"3751",354330
"3752",354340
"3753",354350
"3754",354360
"3755",354370
"3756",354380
"3757",354390
"3758",354400
"3759",354410
"3760",354420
"3761",354425
"3762",354430
"3763",354440
"3764",354450
"3765",354460
"3766",354470
"3767",354480
"3768",354490
"3769",354500
"3770",354510
"3771",354515
"3772",354520
"3773",354530
"3774",354540
"3775",354550
"3776",354560
"3777",354570
"3778",354580
"3779",354600
"3780",354610
"3781",354620
"3782",354625
"3783",354630
"3784",354640
"3785",354650
"3786",354660
"3787",354670
"3788",354680
"3789",354690
"3790",354700
"3791",354710
"3792",354720
"3793",354730
"3794",354740
"3795",354750
"3796",354760
"3797",354765
"3798",354770
"3799",354780
"3800",354790
"3801",354800
"3802",354805
"3803",354810
"3804",354820
"3805",354830
"3806",354840
"3807",354850
"3808",354860
"3809",354870
"3810",354880
"3811",354890
"3812",354900
"3813",354910
"3814",354920
"3815",354925
"3816",354930
"3817",354940
"3818",354950
"3819",354960
"3820",354970
"3821",354980
"3822",354990
"3823",354995
"3824",355000
"3825",355010
"3826",355020
"3827",355030
"3828",355040
"3829",355050
"3830",355060
"3831",355070
"3832",355080
"3833",355090
"3834",355100
"3835",355110
"3836",355120
"3837",355130
"3838",355140
"3839",355150
"3840",355160
"3841",355170
"3842",355180
"3843",355190
"3844",355200
"3845",355210
"3846",355220
"3847",355230
"3848",355240
"3849",355250
"3850",355255
"3851",355260
"3852",355270
"3853",355280
"3854",355290
"3855",355300
"3856",355310
"3857",355320
"3858",355330
"3859",355340
"3860",355350
"3861",355360
"3862",355365
"3863",355370
"3864",355380
"3865",355385
"3866",355390
"3867",355395
"3868",355400
"3869",355410
"3870",355420
"3871",355430
"3872",355440
"3873",355450
"3874",355460
"3875",355465
"3876",355470
"3877",355475
"3878",355480
"3879",355490
"3880",355495
"3881",355500
"3882",355510
"3883",355520
"3884",355530
"3885",355535
"3886",355540
"3887",355550
"3888",355560
"3889",355570
"3890",355580
"3891",355590
"3892",355600
"3893",355610
"3894",355620
"3895",355630
"3896",355635
"3897",355640
"3898",355645
"3899",355650
"3900",355660
"3901",355670
"3902",355680
"3903",355690
"3904",355695
"3905",355700
"3906",355710
"3907",355715
"3908",355720
"3909",355730
"3910",410010
"3911",410020
"3912",410030
"3913",410040
"3914",410045
"3915",410050
"3916",410060
"3917",410070
"3918",410080
"3919",410090
"3920",410100
"3921",410105
"3922",410110
"3923",410115
"3924",410120
"3925",410130
"3926",410140
"3927",410150
"3928",410160
"3929",410165
"3930",410170
"3931",410180
"3932",410185
"3933",410190
"3934",410200
"3935",410210
"3936",410220
"3937",410230
"3938",410240
"3939",410250
"3940",410260
"3941",410270
"3942",410275
"3943",410280
"3944",410290
"3945",410300
"3946",410302
"3947",410304
"3948",410305
"3949",410310
"3950",410315
"3951",410320
"3952",410322
"3953",410330
"3954",410335
"3955",410337
"3956",410340
"3957",410345
"3958",410347
"3959",410350
"3960",410360
"3961",410370
"3962",410380
"3963",410390
"3964",410395
"3965",410400
"3966",410405
"3967",410410
"3968",410420
"3969",410425
"3970",410430
"3971",410440
"3972",410442
"3973",410445
"3974",410450
"3975",410460
"3976",410465
"3977",410470
"3978",410480
"3979",410490
"3980",410500
"3981",410510
"3982",410520
"3983",410530
"3984",410540
"3985",410550
"3986",410560
"3987",410570
"3988",410580
"3989",410590
"3990",410600
"3991",410610
"3992",410620
"3993",410630
"3994",410640
"3995",410645
"3996",410650
"3997",410655
"3998",410657
"3999",410660
"4000",410670
"4001",410680
"4002",410685
"4003",410690
"4004",410700
"4005",410710
"4006",410712
"4007",410715
"4008",410720
"4009",410725
"4010",410730
"4011",410740
"4012",410750
"4013",410752
"4014",410753
"4015",410754
"4016",410755
"4017",410760
"4018",410765
"4019",410770
"4020",410773
"4021",410775
"4022",410780
"4023",410785
"4024",410790
"4025",410800
"4026",410810
"4027",410820
"4028",410830
"4029",410832
"4030",410840
"4031",410845
"4032",410850
"4033",410855
"4034",410860
"4035",410865
"4036",410870
"4037",410880
"4038",410890
"4039",410895
"4040",410900
"4041",410910
"4042",410920
"4043",410930
"4044",410940
"4045",410950
"4046",410960
"4047",410965
"4048",410970
"4049",410975
"4050",410980
"4051",410990
"4052",411000
"4053",411005
"4054",411007
"4055",411010
"4056",411020
"4057",411030
"4058",411040
"4059",411050
"4060",411060
"4061",411065
"4062",411070
"4063",411080
"4064",411090
"4065",411095
"4066",411100
"4067",411110
"4068",411120
"4069",411125
"4070",411130
"4071",411140
"4072",411150
"4073",411155
"4074",411160
"4075",411170
"4076",411180
"4077",411190
"4078",411200
"4079",411210
"4080",411220
"4081",411230
"4082",411240
"4083",411250
"4084",411260
"4085",411270
"4086",411275
"4087",411280
"4088",411290
"4089",411295
"4090",411300
"4091",411310
"4092",411320
"4093",411325
"4094",411330
"4095",411340
"4096",411342
"4097",411345
"4098",411350
"4099",411360
"4100",411370
"4101",411373
"4102",411375
"4103",411380
"4104",411390
"4105",411400
"4106",411410
"4107",411420
"4108",411430
"4109",411435
"4110",411440
"4111",411450
"4112",411460
"4113",411470
"4114",411480
"4115",411490
"4116",411500
"4117",411510
"4118",411520
"4119",411530
"4120",411535
"4121",411540
"4122",411545
"4123",411550
"4124",411560
"4125",411570
"4126",411573
"4127",411575
"4128",411580
"4129",411585
"4130",411590
"4131",411600
"4132",411605
"4133",411610
"4134",411620
"4135",411630
"4136",411640
"4137",411650
